Unique_ID,date,county,state,fips,cases,deaths,Latitude,Longitude,Total_Hospital_Beds,Total_ICU_Beds,Available_Hospital_Beds,Potentially_Available_Hospital_Beds,Available_ICU_Beds,Potentially_Available_ICU_Beds,Adult_Population,Population_65.,Area_.sqmi.,Population,day_before_index,day_before_cases
Los Angeles_California,2020-02-01,Los Angeles,California,6037,1,0,34.30828379,-118.2282411,19,492,2,415,6,594,13,043,942,1,679,7,874,162,1,268,093,4060,10039107,2020-01-31,1
Orange_California,2020-02-01,Orange,California,6059,1,0,33.70147516,-117.7645998,,,,,NA,,,,948,3175692,2020-01-31,1
Santa Clara_California,2020-02-01,Santa Clara,California,6085,1,0,37.23104908,-121.6970462,,,,,NA,,,,1291,1927852,2020-01-31,NA
Cook_Illinois,2020-02-01,Cook,Illinois,17031,2,0,41.84144849,-87.81658794,,,,,NA,,,,946,5150233,2020-01-31,2
Suffolk_Massachusetts,2020-02-01,Suffolk,Massachusetts,25025,1,0,42.3279514,-71.07850442,,,,,NA,,,,58,803907,2020-01-31,NA
Snohomish_Washington,2020-02-01,Snohomish,Washington,53061,1,0,48.04615983,-121.7170703,,,,,NA,,,,2090,822083,2020-01-31,1
Maricopa_Arizona,2020-02-02,Maricopa,Arizona,4013,1,0,33.34835867,-112.4918154,,,,,NA,,,,9224,4485414,2020-02-01,1
Los Angeles_California,2020-02-02,Los Angeles,California,6037,1,0,34.30828379,-118.2282411,19,492,2,415,6,594,13,043,942,1,679,7,874,162,1,268,093,4060,10039107,2020-02-01,1
Orange_California,2020-02-02,Orange,California,6059,1,0,33.70147516,-117.7645998,,,,,NA,,,,948,3175692,2020-02-01,1
San Francisco_California,2020-02-02,San Francisco,California,6075,2,0,37.75215114,-122.4385672,3,776,439,1,139,2,458,203,321,1,272,753,236,390,47,881549,2020-02-01,NA
Santa Clara_California,2020-02-02,Santa Clara,California,6085,2,0,37.23104908,-121.6970462,,,,,NA,,,,1291,1927852,2020-02-01,1
Cook_Illinois,2020-02-02,Cook,Illinois,17031,2,0,41.84144849,-87.81658794,,,,,NA,,,,946,5150233,2020-02-01,2
Suffolk_Massachusetts,2020-02-02,Suffolk,Massachusetts,25025,1,0,42.3279514,-71.07850442,,,,,NA,,,,58,803907,2020-02-01,NA
Snohomish_Washington,2020-02-02,Snohomish,Washington,53061,1,0,48.04615983,-121.7170703,,,,,NA,,,,2090,822083,2020-02-01,1
Maricopa_Arizona,2020-02-03,Maricopa,Arizona,4013,1,0,33.34835867,-112.4918154,,,,,NA,,,,9224,4485414,2020-02-02,1
Los Angeles_California,2020-02-03,Los Angeles,California,6037,1,0,34.30828379,-118.2282411,19,492,2,415,6,594,13,043,942,1,679,7,874,162,1,268,093,4060,10039107,2020-02-02,1
Orange_California,2020-02-03,Orange,California,6059,1,0,33.70147516,-117.7645998,,,,,NA,,,,948,3175692,2020-02-02,1
San Francisco_California,2020-02-03,San Francisco,California,6075,2,0,37.75215114,-122.4385672,3,776,439,1,139,2,458,203,321,1,272,753,236,390,47,881549,2020-02-02,NA
Santa Clara_California,2020-02-03,Santa Clara,California,6085,2,0,37.23104908,-121.6970462,,,,,NA,,,,1291,1927852,2020-02-02,2
Cook_Illinois,2020-02-03,Cook,Illinois,17031,2,0,41.84144849,-87.81658794,,,,,NA,,,,946,5150233,2020-02-02,2
Suffolk_Massachusetts,2020-02-03,Suffolk,Massachusetts,25025,1,0,42.3279514,-71.07850442,,,,,NA,,,,58,803907,2020-02-02,1
Snohomish_Washington,2020-02-03,Snohomish,Washington,53061,1,0,48.04615983,-121.7170703,,,,,NA,,,,2090,822083,2020-02-02,1
