Census,2019,County,State
8195,7881,Searcy County,Arkansas
125744,127827,Sebastian County,Arkansas
17058,17007,Sevier County,Arkansas
17264,17442,Sharp County,Arkansas
12394,12506,Stone County,Arkansas
41639,38682,Union County,Arkansas
17295,16545,Van Buren County,Arkansas
203065,239187,Washington County,Arkansas
77076,78753,White County,Arkansas
7260,6320,Woodruff County,Arkansas
22185,21341,Yell County,Arkansas
1510271,1671329,Alameda County,California
1175,1129,Alpine County,California
38091,39752,Amador County,California
220000,219186,Butte County,California
45578,45905,Calaveras County,California
21419,21547,Colusa County,California
1049025,1153526,Contra Costa County,California
28610,27812,Del Norte County,California
181058,192843,El Dorado County,California
930450,999101,Fresno County,California
28122,28393,Glenn County,California
134623,135558,Humboldt County,California
174528,181215,Imperial County,California
18546,18039,Inyo County,California
839631,900202,Kern County,California
152982,152940,Kings County,California
64665,64386,Lake County,California
34895,30573,Lassen County,California
9818605,10039107,Los Angeles County,California
150865,157327,Madera County,California
252409,258826,Marin County,California
18251,17203,Mariposa County,California
87841,86749,Mendocino County,California
255793,277680,Merced County,California
9686,8841,Modoc County,California
14202,14444,Mono County,California
415057,434061,Monterey County,California
136484,137744,Napa County,California
98764,99755,Nevada County,California
3010232,3175692,Orange County,California
348432,398329,Placer County,California
20007,18807,Plumas County,California
2189641,2470546,Riverside County,California
1418788,1552058,Sacramento County,California
55269,62808,San Benito County,California
2035210,2180085,San Bernardino County,California
3095313,3338330,San Diego County,California
805235,881549,San Francisco County,California
685306,762148,San Joaquin County,California
269637,283111,San Luis Obispo County,California
718451,766573,San Mateo County,California
423895,446499,Santa Barbara County,California
1781642,1927852,Santa Clara County,California
262382,273213,Santa Cruz County,California
177223,180080,Shasta County,California
3240,3005,Sierra County,California
44900,43539,Siskiyou County,California
413344,447643,Solano County,California
483878,494336,Sonoma County,California
514453,550660,Stanislaus County,California
94737,96971,Sutter County,California
63463,65084,Tehama County,California
13786,12285,Trinity County,California
442179,466195,Tulare County,California
55365,54478,Tuolumne County,California
823318,846006,Ventura County,California
200849,220500,Yolo County,California
72155,78668,Yuba County,California
441603,517421,Adams County,Colorado
15445,16233,Alamosa County,Colorado
572003,656590,Arapahoe County,Colorado
12084,14029,Archuleta County,Colorado
3788,3581,Baca County,Colorado
6499,5577,Bent County,Colorado
294567,326196,Boulder County,Colorado
55889,70465,Broomfield County,Colorado
17809,20356,Chaffee County,Colorado
1836,1831,Cheyenne County,Colorado
9088,9700,Clear Creek County,Colorado
8256,8205,Conejos County,Colorado
3524,3887,Costilla County,Colorado
5823,6061,Crowley County,Colorado
4255,5068,Custer County,Colorado
30952,31162,Delta County,Colorado
600158,727211,Denver County,Colorado
2064,2055,Dolores County,Colorado
285465,351154,Douglas County,Colorado
52197,55127,Eagle County,Colorado
23086,26729,Elbert County,Colorado
622263,720403,El Paso County,Colorado
46824,47839,Fremont County,Colorado
56389,60061,Garfield County,Colorado
5441,6243,Gilpin County,Colorado
14843,15734,Grand County,Colorado
15324,17462,Gunnison County,Colorado
843,820,Hinsdale County,Colorado
6711,6897,Huerfano County,Colorado
1394,1392,Jackson County,Colorado
534543,582881,Jefferson County,Colorado
1398,1406,Kiowa County,Colorado
8270,7097,Kit Carson County,Colorado
7310,8127,Lake County,Colorado
51334,56221,La Plata County,Colorado
299630,356899,Larimer County,Colorado
15507,14506,Las Animas County,Colorado
5467,5701,Lincoln County,Colorado
22709,22409,Logan County,Colorado
146723,154210,Mesa County,Colorado
712,769,Mineral County,Colorado
13795,13283,Moffat County,Colorado
25535,26183,Montezuma County,Colorado
41276,42758,Montrose County,Colorado
28159,29068,Morgan County,Colorado
18831,18278,Otero County,Colorado
4436,4952,Ouray County,Colorado
16206,18845,Park County,Colorado
4442,4265,Phillips County,Colorado
17148,17767,Pitkin County,Colorado
12551,12172,Prowers County,Colorado
159063,168424,Pueblo County,Colorado
6666,6324,Rio Blanco County,Colorado
11982,11267,Rio Grande County,Colorado
23509,25638,Routt County,Colorado
6108,6824,Saguache County,Colorado
699,728,San Juan County,Colorado
7359,8179,San Miguel County,Colorado
2379,2248,Sedgwick County,Colorado
27994,31011,Summit County,Colorado
23350,25388,Teller County,Colorado
4814,4908,Washington County,Colorado
252825,324492,Weld County,Colorado
10043,10019,Yuma County,Colorado
916829,943332,Fairfield County,Connecticut
894014,891720,Hartford County,Connecticut
189927,180333,Litchfield County,Connecticut
165676,162436,Middlesex County,Connecticut
862477,854757,New Haven County,Connecticut
274055,265206,New London County,Connecticut
152691,150721,Tolland County,Connecticut
118428,116782,Windham County,Connecticut
162310,180786,Kent County,Delaware
538479,558753,New Castle County,Delaware
197145,234225,Sussex County,Delaware
601723,705749,District of Columbia,District of Columbia
247336,269043,Alachua County,Florida
27115,29210,Baker County,Florida
168852,174705,Bay County,Florida
28520,28201,Bradford County,Florida
543376,601942,Brevard County,Florida
1748066,1952778,Broward County,Florida
14625,14105,Calhoun County,Florida
159978,188910,Charlotte County,Florida
141236,149657,Citrus County,Florida
190865,219252,Clay County,Florida
321520,384902,Collier County,Florida
67531,71686,Columbia County,Florida
34862,38001,DeSoto County,Florida
16422,16826,Dixie County,Florida
864263,957755,Duval County,Florida
297619,318316,Escambia County,Florida
95696,115081,Flagler County,Florida
11549,12125,Franklin County,Florida
46389,45660,Gadsden County,Florida
16939,18582,Gilchrist County,Florida
12884,13811,Glades County,Florida
15863,13639,Gulf County,Florida
14799,14428,Hamilton County,Florida
27731,26937,Hardee County,Florida
39140,42022,Hendry County,Florida
172778,193920,Hernando County,Florida
98786,106221,Highlands County,Florida
1229226,1471968,Hillsborough County,Florida
19927,19617,Holmes County,Florida
138028,159923,Indian River County,Florida
49746,46414,Jackson County,Florida
14761,14246,Jefferson County,Florida
8870,8422,Lafayette County,Florida
297052,367118,Lake County,Florida
618754,770577,Lee County,Florida
275487,293582,Leon County,Florida
40801,41503,Levy County,Florida
8365,8354,Liberty County,Florida
19224,18493,Madison County,Florida
322833,403253,Manatee County,Florida
331298,365579,Marion County,Florida
146318,161000,Martin County,Florida
2496435,2716940,Miami-Dade County,Florida
73090,74228,Monroe County,Florida
73314,88625,Nassau County,Florida
180822,210738,Okaloosa County,Florida
39996,42168,Okeechobee County,Florida
1145956,1393452,Orange County,Florida
268685,375751,Osceola County,Florida
1320134,1496770,Palm Beach County,Florida
464697,553947,Pasco County,Florida
916542,974996,Pinellas County,Florida
602095,724777,Polk County,Florida
74364,74521,Putnam County,Florida
190039,264672,St Johns County,Florida
277789,328297,St Lucie County,Florida
151372,184313,Santa Rosa County,Florida
379448,433742,Sarasota County,Florida
422718,471826,Seminole County,Florida
93420,132420,Sumter County,Florida
41551,44417,Suwannee County,Florida
22570,21569,Taylor County,Florida
15535,15237,Union County,Florida
494593,553284,Volusia County,Florida
30776,33739,Wakulla County,Florida
55043,74071,Walton County,Florida
24896,25473,Washington County,Florida
18236,18386,Appling County,Georgia
8375,8165,Atkinson County,Georgia
11096,11164,Bacon County,Georgia
3451,3038,Baker County,Georgia
45720,44890,Baldwin County,Georgia
18395,19234,Banks County,Georgia
69367,83240,Barrow County,Georgia
100157,107738,Bartow County,Georgia
17634,16700,Ben Hill County,Georgia
19286,19397,Berrien County,Georgia
155547,153159,Bibb County,Georgia
13063,12873,Bleckley County,Georgia
18411,19109,Brantley County,Georgia
16243,15457,Brooks County,Georgia
30233,39627,Bryan County,Georgia
70217,79608,Bulloch County,Georgia
23316,22383,Burke County,Georgia
23655,24936,Butts County,Georgia
6694,6189,Calhoun County,Georgia
50513,54666,Camden County,Georgia
10998,10803,Candler County,Georgia
110527,119992,Carroll County,Georgia
63942,67580,Catoosa County,Georgia
12171,13392,Charlton County,Georgia
265128,289430,Chatham County,Georgia
11267,10907,Chattahoochee County,Georgia
26015,24789,Chattooga County,Georgia
214346,258773,Cherokee County,Georgia
116714,128331,Clarke County,Georgia
3183,2834,Clay County,Georgia
259424,292256,Clayton County,Georgia
6798,6618,Clinch County,Georgia
688078,760141,Cobb County,Georgia
42356,43273,Coffee County,Georgia
45498,45600,Colquitt County,Georgia
124053,156714,Columbia County,Georgia
17212,17270,Cook County,Georgia
127317,148509,Coweta County,Georgia
12630,12404,Crawford County,Georgia
23439,22372,Crisp County,Georgia
16633,16116,Dade County,Georgia
22330,26108,Dawson County,Georgia
27842,26404,Decatur County,Georgia
691893,759297,DeKalb County,Georgia
21796,20605,Dodge County,Georgia
14918,13390,Dooly County,Georgia
94565,87956,Dougherty County,Georgia
132403,146343,Douglas County,Georgia
11008,10190,Early County,Georgia
4034,4006,Echols County,Georgia
52250,64296,Effingham County,Georgia
20166,19194,Elbert County,Georgia
22598,22646,Emanuel County,Georgia
11000,10654,Evans County,Georgia
23682,26188,Fannin County,Georgia
106567,114421,Fayette County,Georgia
96317,98498,Floyd County,Georgia
175511,244252,Forsyth County,Georgia
22084,23349,Franklin County,Georgia
920581,1063937,Fulton County,Georgia
28292,31369,Gilmer County,Georgia
3082,2971,Glascock County,Georgia
79626,85292,Glynn County,Georgia
55186,57963,Gordon County,Georgia
25011,24633,Grady County,Georgia
15994,18324,Greene County,Georgia
805321,936250,Gwinnett County,Georgia
43041,45328,Habersham County,Georgia
179684,204441,Hall County,Georgia
9429,8457,Hancock County,Georgia
28780,29792,Haralson County,Georgia
32024,35236,Harris County,Georgia
25213,26205,Hart County,Georgia
11834,11923,Heard County,Georgia
203922,234561,Henry County,Georgia
139900,157863,Houston County,Georgia
9538,9416,Irwin County,Georgia
60485,72977,Jackson County,Georgia
13900,14219,Jasper County,Georgia
15068,15115,Jeff Davis County,Georgia
16930,15362,Jefferson County,Georgia
8340,8676,Jenkins County,Georgia
9980,9643,Johnson County,Georgia
28669,28735,Jones County,Georgia
18317,19077,Lamar County,Georgia
10078,10423,Lanier County,Georgia
48434,47546,Laurens County,Georgia
28298,29992,Lee County,Georgia
63453,61435,Liberty County,Georgia
7996,7921,Lincoln County,Georgia
14464,19559,Long County,Georgia
109233,117406,Lowndes County,Georgia
29966,33610,Lumpkin County,Georgia
21875,21312,McDuffie County,Georgia
14333,14378,McIntosh County,Georgia
14740,12947,Macon County,Georgia
28120,29880,Madison County,Georgia
8742,8359,Marion County,Georgia
21992,21167,Meriwether County,Georgia
6125,5718,Miller County,Georgia
23498,21863,Mitchell County,Georgia
26424,27578,Monroe County,Georgia
9123,9172,Montgomery County,Georgia
17868,19276,Morgan County,Georgia
39628,40096,Murray County,Georgia
189885,195769,Muscogee County,Georgia
99958,111744,Newton County,Georgia
32808,40280,Oconee County,Georgia
14899,15259,Oglethorpe County,Georgia
142324,168667,Paulding County,Georgia
27695,27546,Peach County,Georgia
29431,32591,Pickens County,Georgia
18758,19465,Pierce County,Georgia
17869,18962,Pike County,Georgia
41475,42613,Polk County,Georgia
12010,11137,Pulaski County,Georgia
21218,22119,Putnam County,Georgia
2513,2299,Quitman County,Georgia
16276,17137,Rabun County,Georgia
7719,6778,Randolph County,Georgia
200549,202518,Richmond County,Georgia
85215,90896,Rockdale County,Georgia
5010,5257,Schley County,Georgia
14593,13966,Screven County,Georgia
8729,8090,Seminole County,Georgia
64073,66703,Spalding County,Georgia
26175,25925,Stephens County,Georgia
6058,6621,Stewart County,Georgia
32819,29524,Sumter County,Georgia
6865,6195,Talbot County,Georgia
1717,1537,Taliaferro County,Georgia
25520,25286,Tattnall County,Georgia
8906,8020,Taylor County,Georgia
16500,15860,Telfair County,Georgia
9315,8531,Terrell County,Georgia
44720,44451,Thomas County,Georgia
40118,40644,Tift County,Georgia
27223,26830,Toombs County,Georgia
10471,12037,Towns County,Georgia
6885,6901,Treutlen County,Georgia
67044,69922,Troup County,Georgia
8930,7985,Turner County,Georgia
9023,8120,Twiggs County,Georgia
21356,24511,Union County,Georgia
27153,26320,Upson County,Georgia
68756,69761,Walker County,Georgia
83768,94593,Walton County,Georgia
36312,35734,Ware County,Georgia
5834,5254,Warren County,Georgia
21187,20374,Washington County,Georgia
30099,29927,Wayne County,Georgia
2799,2607,Webster County,Georgia
7421,7855,Wheeler County,Georgia
27144,30798,White County,Georgia
102599,104628,Whitfield County,Georgia
9255,8635,Wilcox County,Georgia
10593,9777,Wilkes County,Georgia
9563,8954,Wilkinson County,Georgia
21679,20247,Worth County,Georgia
185079,201513,Hawaii County,Hawaii
953207,974563,Honolulu County,Hawaii
90,86,Kalawao County,Hawaii
67091,72293,Kauai County,Hawaii
154834,167417,Maui County,Hawaii
392365,481587,Ada County,Idaho
3976,4294,Adams County,Idaho
82839,87808,Bannock County,Idaho
5986,6125,Bear Lake County,Idaho
9285,9298,Benewah County,Idaho
45607,46811,Bingham County,Idaho
21376,23021,Blaine County,Idaho
7028,7831,Boise County,Idaho
40877,45739,Bonner County,Idaho
104234,119062,Bonneville County,Idaho
10972,12245,Boundary County,Idaho
2891,2597,Butte County,Idaho
1117,1106,Camas County,Idaho
188923,229849,Canyon County,Idaho
6963,7155,Caribou County,Idaho
22952,24030,Cassia County,Idaho
982,845,Clark County,Idaho
8761,8756,Clearwater County,Idaho
4368,4315,Custer County,Idaho
27038,27511,Elmore County,Idaho
12786,13876,Franklin County,Idaho
13242,13099,Fremont County,Idaho
16719,18112,Gem County,Idaho
15464,15179,Gooding County,Idaho
16267,16667,Idaho County,Idaho
26140,29871,Jefferson County,Idaho
22374,24412,Jerome County,Idaho
138494,165697,Kootenai County,Idaho
37244,40108,Latah County,Idaho
7936,8027,Lemhi County,Idaho
3821,3838,Lewis County,Idaho
5208,5366,Lincoln County,Idaho
37536,39907,Madison County,Idaho
20069,21039,Minidoka County,Idaho
39265,40408,Nez Perce County,Idaho
4286,4531,Oneida County,Idaho
11526,11823,Owyhee County,Idaho
22623,23951,Payette County,Idaho
7817,7681,Power County,Idaho
12765,12882,Shoshone County,Idaho
10170,12142,Teton County,Idaho
77230,86878,Twin Falls County,Idaho
9862,11392,Valley County,Idaho
10198,10194,Washington County,Idaho
67103,65435,Adams County,Illinois
8238,5761,Alexander County,Illinois
17768,16426,Bond County,Illinois
54165,53544,Boone County,Illinois
6937,6578,Brown County,Illinois
34978,32628,Bureau County,Illinois
5089,4739,Calhoun County,Illinois
15387,14305,Carroll County,Illinois
13642,12147,Cass County,Illinois
201081,209689,Champaign County,Illinois
34800,32304,Christian County,Illinois
16335,15441,Clark County,Illinois
13815,13184,Clay County,Illinois
37762,37562,Clinton County,Illinois
53873,50621,Coles County,Illinois
5194675,5150233,Cook County,Illinois
19817,18667,Crawford County,Illinois
11048,10766,Cumberland County,Illinois
105160,104897,DeKalb County,Illinois
16561,15638,De Witt County,Illinois
19980,19465,Douglas County,Illinois
916924,922921,DuPage County,Illinois
18576,17161,Edgar County,Illinois
6721,6395,Edwards County,Illinois
34242,34008,Effingham County,Illinois
22140,21336,Fayette County,Illinois
14081,12961,Ford County,Illinois
39561,38469,Franklin County,Illinois
37069,34340,Fulton County,Illinois
5589,4828,Gallatin County,Illinois
13886,12969,Greene County,Illinois
50063,51054,Grundy County,Illinois
8457,8116,Hamilton County,Illinois
19104,17708,Hancock County,Illinois
4320,3821,Hardin County,Illinois
7331,6646,Henderson County,Illinois
50486,48913,Henry County,Illinois
29718,27114,Iroquois County,Illinois
60218,56750,Jackson County,Illinois
9698,9610,Jasper County,Illinois
38827,37684,Jefferson County,Illinois
22985,21773,Jersey County,Illinois
22678,21235,Jo Daviess County,Illinois
12582,12417,Johnson County,Illinois
515269,532403,Kane County,Illinois
113449,109862,Kankakee County,Illinois
114736,128990,Kendall County,Illinois
52919,49699,Knox County,Illinois
703462,696535,Lake County,Illinois
113924,108669,LaSalle County,Illinois
16833,15678,Lawrence County,Illinois
36031,34096,Lee County,Illinois
38950,35648,Livingston County,Illinois
30305,28618,Logan County,Illinois
32612,29682,McDonough County,Illinois
308760,307774,McHenry County,Illinois
169572,171517,McLean County,Illinois
110768,104009,Macon County,Illinois
47765,44926,Macoupin County,Illinois
269282,262966,Madison County,Illinois
39437,37205,Marion County,Illinois
12640,11438,Marshall County,Illinois
14666,13359,Mason County,Illinois
15429,13772,Massac County,Illinois
12705,12196,Menard County,Illinois
16434,15437,Mercer County,Illinois
32957,34637,Monroe County,Illinois
30104,28414,Montgomery County,Illinois
35547,33658,Morgan County,Illinois
14846,14501,Moultrie County,Illinois
53497,50643,Ogle County,Illinois
186494,179179,Peoria County,Illinois
22350,20916,Perry County,Illinois
16729,16344,Piatt County,Illinois
16430,15561,Pike County,Illinois
4470,4177,Pope County,Illinois
6161,5335,Pulaski County,Illinois
6006,5739,Putnam County,Illinois
33476,31782,Randolph County,Illinois
16233,15513,Richland County,Illinois
147546,141879,Rock Island County,Illinois
270056,259686,St Clair County,Illinois
24913,23491,Saline County,Illinois
197465,194672,Sangamon County,Illinois
7544,6768,Schuyler County,Illinois
5355,4951,Scott County,Illinois
22363,21634,Shelby County,Illinois
5994,5342,Stark County,Illinois
47711,44498,Stephenson County,Illinois
135394,131803,Tazewell County,Illinois
17808,16653,Union County,Illinois
81625,75758,Vermilion County,Illinois
11947,11520,Wabash County,Illinois
17707,16844,Warren County,Illinois
14716,13887,Washington County,Illinois
16760,16215,Wayne County,Illinois
14665,13537,White County,Illinois
58498,55175,Whiteside County,Illinois
677560,690743,Will County,Illinois
66357,66597,Williamson County,Illinois
295266,282572,Winnebago County,Illinois
38664,38459,Woodford County,Illinois
34387,35777,Adams County,Indiana
355329,379299,Allen County,Indiana
76794,83779,Bartholomew County,Indiana
8854,8748,Benton County,Indiana
12766,11758,Blackford County,Indiana
56640,67843,Boone County,Indiana
15242,15092,Brown County,Indiana
20155,20257,Carroll County,Indiana
38966,37689,Cass County,Indiana
110232,118302,Clark County,Indiana
26890,26225,Clay County,Indiana
33224,32399,Clinton County,Indiana
10713,10577,Crawford County,Indiana
31648,33351,Daviess County,Indiana
50047,49458,Dearborn County,Indiana
25740,26559,Decatur County,Indiana
42223,43475,DeKalb County,Indiana
117671,114135,Delaware County,Indiana
41889,42736,Dubois County,Indiana
197559,206341,Elkhart County,Indiana
24277,23102,Fayette County,Indiana
74578,78522,Floyd County,Indiana
17240,16346,Fountain County,Indiana
23087,22758,Franklin County,Indiana
20836,19974,Fulton County,Indiana
33503,33659,Gibson County,Indiana
70061,65769,Grant County,Indiana
33165,31922,Greene County,Indiana
274569,338011,Hamilton County,Indiana
70002,78168,Hancock County,Indiana
39364,40515,Harrison County,Indiana
145448,170311,Hendricks County,Indiana
49462,47972,Henry County,Indiana
82752,82544,Howard County,Indiana
37124,36520,Huntington County,Indiana
42376,44231,Jackson County,Indiana
33478,33562,Jasper County,Indiana
21253,20436,Jay County,Indiana
32428,32308,Jefferson County,Indiana
28525,27735,Jennings County,Indiana
139654,158167,Johnson County,Indiana
38440,36594,Knox County,Indiana
77358,79456,Kosciusko County,Indiana
37128,39614,LaGrange County,Indiana
496005,485493,Lake County,Indiana
111467,109888,LaPorte County,Indiana
46134,45370,Lawrence County,Indiana
131636,129569,Madison County,Indiana
903393,964582,Marion County,Indiana
47051,46258,Marshall County,Indiana
10334,10255,Martin County,Indiana
36903,35516,Miami County,Indiana
137974,148431,Monroe County,Indiana
38124,38338,Montgomery County,Indiana
68894,70489,Morgan County,Indiana
14244,13984,Newton County,Indiana
47536,47744,Noble County,Indiana
6128,5875,Ohio County,Indiana
19840,19646,Orange County,Indiana
21575,20799,Owen County,Indiana
17339,16937,Parke County,Indiana
19338,19169,Perry County,Indiana
12845,12389,Pike County,Indiana
164343,170389,Porter County,Indiana
25910,25427,Posey County,Indiana
13402,12353,Pulaski County,Indiana
37963,37576,Putnam County,Indiana
26171,24665,Randolph County,Indiana
28818,28324,Ripley County,Indiana
17392,16581,Rush County,Indiana
266931,271826,St Joseph County,Indiana
24181,23873,Scott County,Indiana
44436,44729,Shelby County,Indiana
20952,20277,Spencer County,Indiana
23363,22995,Starke County,Indiana
34185,34594,Steuben County,Indiana
21475,20669,Sullivan County,Indiana
10613,10751,Switzerland County,Indiana
172780,195732,Tippecanoe County,Indiana
15936,15148,Tipton County,Indiana
7516,7054,Union County,Indiana
179703,181451,Vanderburgh County,Indiana
16212,15498,Vermillion County,Indiana
107848,107038,Vigo County,Indiana
32888,30996,Wabash County,Indiana
8508,8265,Warren County,Indiana
59689,62998,Warrick County,Indiana
28262,28036,Washington County,Indiana
68917,65884,Wayne County,Indiana
27636,28296,Wells County,Indiana
24643,24102,White County,Indiana
33292,33964,Whitley County,Indiana
7682,7152,Adair County,Iowa
4029,3602,Adams County,Iowa
14330,13687,Allamakee County,Iowa
12887,12426,Appanoose County,Iowa
6119,5496,Audubon County,Iowa
26076,25645,Benton County,Iowa
131090,131228,Black Hawk County,Iowa
26306,26234,Boone County,Iowa
24276,25062,Bremer County,Iowa
20958,21175,Buchanan County,Iowa
20260,19620,Buena Vista County,Iowa
14867,14439,Butler County,Iowa
9670,9668,Calhoun County,Iowa
20816,20165,Carroll County,Iowa
13956,12836,Cass County,Iowa
18499,18627,Cedar County,Iowa
44151,42450,Cerro Gordo County,Iowa
12072,11235,Cherokee County,Iowa
12439,11933,Chickasaw County,Iowa
9286,9395,Clarke County,Iowa
16667,16016,Clay County,Iowa
18129,17549,Clayton County,Iowa
49116,46429,Clinton County,Iowa
17096,16820,Crawford County,Iowa
66135,93453,Dallas County,Iowa
8753,9000,Davis County,Iowa
8457,7870,Decatur County,Iowa
17764,17011,Delaware County,Iowa
40325,38967,Des Moines County,Iowa
16667,17258,Dickinson County,Iowa
